iter	Passed	Remaining
496	478	484
497	479	483
498	480	482
499	481	481
500	481	479
501	482	478
502	483	477
503	483	476
504	484	474
505	485	473
506	486	472
507	486	471
508	487	470
509	488	469
510	488	467
511	489	466
512	490	465
513	490	464
514	491	462
515	492	461
516	493	460
517	493	459
518	494	458
519	495	457
520	495	455
521	496	454
522	497	453
523	497	452
524	498	451
525	499	450
526	500	448
527	500	447
528	501	446
529	502	445
530	502	444
531	503	442
532	504	441
533	504	440
534	505	439
535	506	438
536	506	437
537	507	436
538	508	434
539	509	433
540	509	432
541	510	431
542	511	430
543	512	429
544	512	428
545	513	426
546	514	425
547	514	424
548	515	423
549	516	422
550	516	421
551	517	419
552	517	418
553	518	417
554	519	416
555	520	415
556	520	414
557	521	413
558	522	412
559	523	411
560	523	409
561	524	408
562	525	407
563	525	406
564	526	405
565	527	404
566	528	403
567	528	402
568	529	401
569	530	399
570	530	398
571	531	397
572	532	396
573	533	395
574	533	394
575	534	393
576	535	392
577	535	391
578	536	390
579	537	389
580	538	388
581	538	387
582	539	385
583	540	385
584	541	384
585	542	383
586	542	381
587	543	380
588	544	379
589	544	378
590	545	377
591	546	376
592	547	375
593	547	374
594	548	373
595	549	372
596	550	371
597	550	370
598	551	369
599	551	367
600	552	366
601	553	365
602	553	364
603	554	363
604	555	362
605	555	361
606	556	360
607	557	359
608	557	358
609	558	356
610	558	355
611	559	354
612	560	353
613	560	352
614	561	351
615	562	350
616	562	349
617	563	348
618	564	347
619	564	346
620	565	345
621	566	344
622	566	342
623	567	341
624	568	340
625	568	339
626	569	338
627	570	337
628	570	336
629	571	335
630	572	334
631	572	333
632	573	332
633	574	331
634	574	330
635	575	329
636	576	328
637	576	327
638	577	326
639	578	325
640	578	324
641	579	323
642	580	322
643	580	321
644	581	320
645	582	319
646	583	318
647	584	317
648	584	316
649	585	315
650	586	314
651	586	313
652	587	312
653	588	311
654	588	310
655	589	309
656	589	307
657	590	306
658	591	306
659	592	305
660	593	304
661	593	303
662	594	302
663	595	301
664	595	300
665	596	299
666	597	298
667	598	297
668	599	296
669	599	295
670	600	294
671	601	293
672	602	292
673	602	291
674	603	290
675	604	289
676	604	288
677	605	287
678	606	286
679	607	285
680	607	284
681	608	283
682	608	282
683	609	281
684	610	280
685	610	279
686	611	278
687	612	277
688	612	276
689	613	275
690	614	274
691	615	273
692	615	272
693	616	271
694	617	270
695	617	269
696	618	268
697	618	267
698	619	266
699	620	265
700	620	264
701	621	263
702	622	262
703	622	261
704	623	260
705	624	259
706	624	259
707	625	258
708	626	257
709	626	256
710	627	255
711	628	254
712	629	253
713	629	252
714	630	251
715	630	250
716	631	249
717	632	248
718	632	247
719	633	246
720	634	245
721	634	244
722	635	243
723	636	242
724	636	241
725	637	240
726	638	239
727	638	238
728	639	237
729	640	236
730	640	235
731	641	234
732	642	233
733	643	233
734	644	232
735	644	231
736	645	230
737	646	229
738	647	228
739	647	227
740	648	226
741	649	225
742	650	224
743	650	223
744	651	222
745	652	222
746	652	221
747	653	220
748	653	219
749	654	218
750	655	217
751	655	216
752	656	215
753	657	214
754	658	213
755	658	212
756	659	211
757	660	210
758	660	209
759	661	208
760	662	207
761	662	206
762	663	206
763	664	205
764	665	204
765	665	203
766	666	202
767	667	201
768	667	200
769	668	199
770	669	198
771	669	197
772	670	196
773	671	196
774	672	195
775	672	194
776	673	193
777	674	192
778	674	191
779	675	190
780	676	189
781	676	188
782	677	187
783	678	186
784	678	185
785	679	185
786	680	184
787	681	183
788	681	182
789	682	181
790	683	180
791	683	179
792	684	178
793	685	177
794	685	176
795	686	175
796	687	175
797	688	174
798	688	173
799	689	172
800	690	171
801	690	170
802	691	169
803	692	168
804	693	167
805	693	166
806	694	166
807	695	165
808	695	164
809	696	163
810	697	162
811	697	161
812	698	160
813	699	159
814	699	158
815	700	157
816	701	157
817	702	156
818	702	155
819	703	154
820	704	153
821	705	152
822	705	151
823	706	150
824	707	150
825	708	149
826	708	148
827	709	147
828	710	146
829	710	145
830	711	144
831	712	143
832	712	142
833	713	142
834	714	141
835	715	140
836	715	139
837	716	138
838	717	137
839	717	136
840	718	135
841	719	134
842	720	134
843	720	133
844	721	132
845	722	131
846	722	130
847	723	129
848	724	128
849	724	127
850	725	127
851	726	126
852	726	125
853	727	124
854	728	123
855	728	122
856	729	121
857	730	120
858	730	119
859	731	119
860	732	118
861	733	117
862	734	116
863	735	115
864	736	114
865	737	114
866	737	113
867	738	112
868	739	111
869	739	110
870	740	109
871	741	108
872	741	107
873	742	107
874	743	106
875	743	105
876	744	104
877	745	103
878	745	102
879	746	101
880	747	100
881	748	100
882	749	99
883	750	98
884	750	97
885	751	96
886	752	95
887	753	94
888	753	94
889	754	93
890	755	92
891	756	91
892	756	90
893	757	89
894	758	88
895	759	88
896	759	87
897	760	86
898	760	85
899	761	84
900	762	83
901	763	82
902	764	82
903	765	81
904	765	80
905	766	79
906	767	78
907	767	77
908	768	76
909	769	76
910	769	75
911	770	74
912	771	73
913	771	72
914	772	71
915	773	70
916	773	70
917	774	69
918	775	68
919	776	67
920	776	66
921	778	65
922	778	64
923	779	64
924	780	63
925	780	62
926	781	61
927	782	60
928	782	59
929	783	58
930	783	58
931	784	57
932	785	56
933	785	55
934	786	54
935	787	53
936	787	52
937	788	52
938	789	51
939	789	50
940	790	49
941	791	48
942	791	47
943	793	47
944	794	46
945	795	45
946	795	44
947	796	43
948	797	42
949	797	41
950	798	41
951	799	40
952	799	39
953	800	38
954	801	37
955	801	36
956	802	36
957	803	35
958	803	34
959	804	33
960	805	32
961	806	31
962	806	31
963	808	30
964	808	29
965	809	28
966	810	27
967	811	26
968	811	25
969	812	25
970	813	24
971	813	23
972	814	22
973	815	21
974	815	20
975	816	20
976	817	19
977	817	18
978	818	17
979	819	16
980	820	15
981	821	15
982	822	14
983	823	13
984	824	12
985	825	11
986	825	10
987	826	10
988	827	9
989	828	8
990	829	7
991	830	6
992	831	5
993	831	5
994	832	4
995	833	3
996	834	2
997	834	1
998	835	0
999	836	0
